股票代碼,公司名稱,公司簡稱,產業類別,住址,董事長,成立日期,上市日期,普通股每股面額,實收資本額(元),已發行普通股數或TDR原發行股數,編製財務報告類型,普通股盈餘分派或虧損撥補頻率,普通股年度(含第4季或後半年度)現金股息及紅利決議層級,股票過戶機構,簽證會計師事務所,英文簡稱,電子郵件信箱,公司網址
2301,光寶科技股份有限公司,光寶科,電腦及週邊設備業,台北市內湖區瑞光路392號22樓,宋明峰,78/03/17,84/11/17,新台幣                 10.0000元,"23,472,499,630","2,347,249,963",合併,每季,董事會,元大證券股份有限公司股務代理部,勤業眾信聯合會計師事務所,LTC,[email],http://www.liteon.com/
2303,聯華電子股份有限公司,聯電,半導體業,新竹科學園區新竹市力行二路三號,洪嘉聰,69/05/22,74/07/16,新台幣                 10.0000元,"125,284,663,840","12,528,466,384",合併,每年,股東會,宏遠證券股份有限公司,安永聯合會計師事務所,UMC,[email],WWW.UMC.COM
2323,中環股份有限公司,中環,光電業,台北市中山區民權西路53號15樓,翁明顯,67/12/02,81/02/17,新台幣                 10.0000元,"10,893,483,280","1,089,348,328",合併,每年,股東會,凱基證券股份有限公司,資誠聯合會計事務所,CMC,[email],http://www.cmcnet.com.tw
2324,仁寶電腦工業股份有限公司,仁寶,電腦及週邊設備業,台北市內湖區瑞光路581號及581之1號,陳瑞聰,73/06/01,81/02/18,新台幣                 10.0000元,"44,071,466,250","4,407,146,625",合併,每年,董事會,中國信託商業銀行代理部,安侯建業聯合會計師事務所,Compal,[email],www.compal.com
2330,台灣積體電路製造股份有限公司,台積電,半導體業,新竹科學園區力行六路8號,魏哲家,76/02/21,83/09/05,新台幣                 10.0000元,"259,327,332,420","25,932,733,242",合併,每季,董事會,中國信託商業銀行 代理部,勤業眾信聯合會計師事務所,TSMC,[email],https://www.tsmc.com
2344,華邦電子股份有限公司,華邦電,半導體業,台中市大雅區中部科學園區科雅一路8號,焦佑鈞,76/09/29,84/10/18,新台幣                 10.0000元,"45,000,001,930","4,500,000,193",合併,每半會計年度,董事會,華邦電子股份有限公司股務辦事處,勤業眾信聯合會計師事務所,WEC,[email],WWW.WINBOND.COM
2349,錸德科技股份有限公司,錸德,光電業,新竹縣湖口鄉光復北路42號,葉垂景,77/12/29,85/04/23,新台幣                 10.0000元,"6,936,796,630","693,679,663",合併,每年,股東會,台新證券股務代理部,安永聯合會計師事務所,RITEK,[email],http://www.ritek.com.tw
2353,宏碁股份有限公司,宏碁,電腦及週邊設備業,台北市松山區復興北路369號7樓之5,陳俊聖,65/08/01,85/09/18,新台幣                 10.0000元,"30,478,538,280","3,047,853,828",合併,每年,董事會,宏碁股份有限公司股務室,安侯建業聯合會計師事務所,ACER,[email],http://www.acer.com
2356,英業達股份有限公司,英業達,電腦及週邊設備業,北市後港街六十六號,葉力誠,64/06/09,85/11/13,新台幣                 10.0000元,"35,874,750,660","3,587,475,066",合併,每年,董事會,台新證券股務代理部,安侯建業聯合會計師事務所,INVENTEC,[email],https://www.inventec.com/
2363,矽統科技股份有限公司,矽統,半導體業,新竹市公道五路二段180號,洪嘉聰,76/08/26,86/08/01,新台幣                 10.0000元,"4,872,330,810","487,233,081",合併,每年,股東會,宏遠證券股份有限公司,安永聯合會計師事務所,SiS,[email],www.sis.com
2365,昆盈企業股份有限公司,昆盈,電腦及週邊設備業,新北市三重區重新路五段492號1-8樓,卓世坤,72/11/03,86/11/03,新台幣                 10.0000元,"2,215,284,960","221,528,496",合併,每季,董事會,兆豐證券股份有限公司股務代理部,勤業眾信聯合會計師事務所,KYE,[email],www.geniusnet.com.tw
2374,佳能企業股份有限公司,佳能,光電業,新北市新莊區中環路三段200號18樓,曾明仁,54/05/21,84/01/16,新台幣                 10.0000元,"2,875,343,120","287,534,312",合併,每年,股東會,中國信託商業銀行代理部,資誠聯合會計師事務所,ABILITY,[email],www.abilitycorp.com.tw
2382,廣達電腦股份有限公司,廣達,電腦及週邊設備業,桃園市龜山區文化里文化二路188號,林百里,77/05/09,88/01/08,新台幣                 10.0000元,"38,626,274,320","3,862,627,432",合併,每半會計年度,董事會,中國信託商業銀行   代理部,安侯建業聯合會計師事務所,QCI,[email],www.quantatw.com
2393,億光電子工業股份有限公司,億光,光電業,新北市樹林區中華路6之8號,葉寅夫,72/05/28,88/11/04,新台幣                 10.0000元,"4,433,930,860","443,393,086",合併,每年,股東會,群益金鼎證券(股)公司股務代理部,安侯建業聯合會計師事務所,EVERLIGHT,[email],www.everlight.com
2406,國碩科技工業股份有限公司,國碩,光電業,新竹縣湖口鄉工業一路3號,陳繼明,86/03/26,89/04/29,新台幣                 10.0000元,"3,509,056,890","350,905,689",合併,每年,股東會,台新證券股務代理部,勤業眾信聯合會計師事務所,GSC,[email],http://www.gigastorage.com.tw/index.aspx
2408,南亞科技股份有限公司,南亞科,半導體業,新北市泰山區大科里南林路98號,吳嘉昭,84/03/04,89/08/17,新台幣                 10.0000元,"30,986,278,940","3,098,627,894",合併,每年,董事會,本公司股務組,安侯建業聯合會計師事務所,NTC,[email],https://www.nanya.com
2409,友達光電股份有限公司,友達,光電業,新竹市科學園區力行二路一號,彭又又浪,85/08/12,89/09/08,新台幣                 10.0000元,"76,993,960,920","7,699,396,092",合併,每年,董事會,台新證券股務代理部,安侯建業聯合會計師事務所,AUO,[email],www.auo.com
2426,鼎元光電科技股份有限公司,鼎元,光電業,新竹科學園區苗栗縣竹南鎮科中路15號,蘇峯正,76/04/04,89/09/11,新台幣                 10.0000元,"3,006,222,520","300,622,252",合併,每年,董事會,富邦綜合證券股份有限公司,勤業眾信聯合會計師事務所,TYNTEK,[email],www.tyntek.com.tw
2429,銘旺科技股份有限公司,銘旺科,光電業,桃園市中壢區高鐵站前西路一段268號3樓之8,周維昆,67/11/30,89/09/11,新台幣                 10.0000元,"855,000,000","85,500,000",合併,每年,股東會,兆豐證券股份有限公司股務代理部,安侯建業聯合會計師事務所,PWT,[email],http://www.abonmax.com.tw
2438,翔耀實業股份有限公司,翔耀,光電業,臺北市大安區光復南路438號12樓,林以山,71/01/14,89/09/11,新台幣                 10.0000元,"651,956,410","65,195,641",合併,每年,股東會,元大證券股份有限公司,安侯建業聯合會計師事務所,ENLIGHT,[email],www.enlightcorp.com.tw
2449,京元電子股份有限公司,京元電子,半導體業,新竹市公道五路二段81號,李金恭,76/05/28,90/05/09,新台幣                 10.0000元,"12,227,450,650","1,222,745,065",合併,每年,股東會,宏遠證券股份有限公司,安永聯合會計師事務所,KYEC,[email],www.kyec.com.tw
2466,冠西電子企業股份有限公司,冠西電,光電業,新北市中和區連城路258號11樓,謝淑娟,70/05/25,90/09/17,新台幣                 10.0000元,"1,714,586,970","171,458,697",合併,每年,股東會,中國信託商業銀行代理部,資誠聯合會計師事務所,COSMO,[email],www.cosmo-inc.com
2603,長榮海運股份有限公司,長榮,航運業,台北市中山區民生東路二段166號,張衍義,57/09/25,76/09/21,新台幣                 10.0000元,"21,543,362,800","2,154,336,280",合併,每年,股東會,股務課,資誠聯合會計師事務所,EMC,[email],www.evergreen-marine.com
2605,新興航運股份有限公司,新興,航運業,台北市大安區復興南路一段368號14樓,許積皋,57/02/27,78/12/08,新台幣                 10.0000元,"5,853,532,970","585,353,297",合併,每年,董事會,中國信託商業銀行代理部,資誠聯合會計師事務所,SNC,[email],http://www.snc.com.tw/
2606,裕民航運股份有限公司,裕民,航運業,台北市敦化南路二段207號29樓,徐旭東,57/08/29,79/12/08,新台幣                 10.0000元,"8,450,557,120","845,055,712",合併,每年,股東會,亞東證券股份有限公司,勤業眾信聯合會計師事務所,U-MING,[email],http://www.uming.com.tw
2609,陽明海運股份有限公司,陽明,航運業,基隆市七堵區明德一路271號,蔡豐明,61/12/29,81/04/20,新台幣                 10.0000元,"34,921,042,700","3,492,104,270",合併,每年,股東會,凱基證券股份有限公司,勤業眾信聯合會計師事務所,YMTC,[email],http://www.yangming.com/
2610,中華航空股份有限公司,華航,航運業,桃園市大園區航站南路一號,謝世謙,48/09/07,82/02/26,新台幣                 10.0000元,"60,517,407,420","6,051,740,742",合併,每年,董事會,中國信託商業銀行代理部,勤業眾信聯合會計師事務所,CAL,[email],http://www.china-airlines.com
2615,萬海航運股份有限公司,萬海,航運業,台北市松江路136號10樓,久福花園股份有限公司,54/02/24,85/05/16,新台幣                 10.0000元,"28,061,462,930","2,806,146,293",合併,每年,股東會,華南永昌綜合證券(股)公司股務部,安侯建業聯合會計師事務所,WANHAI,[email],http://tw.wanhai.com/
2618,長榮航空股份有限公司,長榮航,航運業,桃園市蘆竹區新南路一段376號,林寶水,78/04/07,90/09/17,新台幣                 10.0000元,"54,004,443,350","5,400,444,335",合併,每年,董事會,長榮航空股務課,安侯建業聯合會計師事務所,EVAAIR,[email],www.evaair.com
2634,漢翔航空工業股份有限公司,漢翔,航運業,台中市西屯區漢翔路1號,胡開宏,85/07/01,103/08/25,新台幣                 10.0000元,"9,418,671,010","941,867,101",合併,每年,股東會,福邦證券股份有限公司,勤業眾信聯合會計師事務所,AIDC,[email],www.aidc.com.tw
2637,慧洋海運股份有限公司,慧洋-KY,航運業,"Clifton House, 75 Fort Street, PO Box 1350, Grand Cayman KY1",藍俊昇,97/10/21,99/12/01,新台幣                 10.0000元,"7,464,091,990","746,409,199",合併,每年,股東會,永豐金證券股份有限公司,安永聯合會計師事務所,WISDOM,[email],www.wisdomlines.com.tw
2834,臺灣中小企業銀行股份有限公司,臺企銀,金融保險業,台北市塔城街三十號,劉佩真,39/09/23,87/01/03,新台幣                 10.0000元,"91,679,828,760","9,167,982,876",合併,每年,股東會,元大證券股份有限公司,安侯建業聯合會計師事務所,TBB,[email],http://www.tbb.com.tw
2867,三商美邦人壽保險股份有限公司,三商壽,金融保險業,台北市內湖區石潭路58號1樓,翁肇喜,82/06/12,101/12/18,新台幣                 10.0000元,"50,995,010,440","5,099,501,044",個別,每年,股東會,宏遠證券股份有限公司,安侯建業聯合會計師事務所,Mercuries Life,ir@ mail.mli.com.tw,www.mli.com.tw
2880,華南金融控股股份有限公司,華南金,金融保險業,台北市信義區松仁路123號,陳芬蘭,90/12/19,90/12/19,新台幣                 10.0000元,"137,791,733,560","13,779,173,356",合併,每年,股東會,華南永昌綜合證券股份有限公司,勤業眾信聯合會計師事務所,HNFHC,[email],www.hnfhc.com.tw
2882,國泰金融控股股份有限公司,國泰金,金融保險業,台北市仁愛路四段296號,蔡宏圖,90/12/31,90/12/31,新台幣                 10.0000元,"162,025,101,280","14,669,210,128",合併,每年,股東會,國泰證券股務代理部,勤業眾信聯合會計師事務所,CATHAY HOLDINGS,[email],www.cathayholdings.com
2883,凱基金融控股股份有限公司,開發金,金融保險業,台北市松山區敦化北路135號8、12、13及18樓,王銘陽,90/12/28,90/12/28,新台幣                 10.0000元,"183,907,021,470","16,808,559,773",合併,每年,股東會,凱基證券股份有限公司股務代理部,勤業眾信聯合會計師事務所,KGI Financial,[email],www.kgi.com
2884,玉山金融控股股份有限公司,玉山金,金融保險業,台北市松山區民生東路3段117號14樓及115號1樓,黃男州,91/01/28,91/01/28,新台幣                 10.0000元,"159,958,000,000","15,995,800,000",合併,每年,股東會,玉山金控行政管理部(股務),勤業眾信聯合會計師事務所,E.S.F.H,[email],https://www.esunfhc.com
2885,元大金融控股股份有限公司,元大金,金融保險業,臺北市大安區仁愛路三段157號5樓、6樓、10樓、13樓、16樓至20樓,申鼎籛,91/02/04,91/02/04,新台幣                 10.0000元,"129,428,640,250","12,942,864,025",合併,每年,股東會,元大證券(股)公司股務代理部,資誠聯合會計師事務所,Yuanta Group,[email],http://www.yuanta.com
2888,新光金融控股股份有限公司,新光金,金融保險業,台北市中正區忠孝西路一段66號38樓,魏寶生,91/02/19,91/02/19,新台幣                 10.0000元,"174,546,290,420","17,157,629,042",合併,每年,股東會,元富證券股份有限公司股務代理部,勤業眾信聯合會計師事務所,SKFH,[email],https://www.skfh.com.tw
2890,永豐金融控股股份有限公司,永豐金,金融保險業,台北市中山區八德路2段306號3樓、5至13樓及308號6樓之1、6樓之2,陳思寬,91/05/09,91/05/09,新台幣                 10.0000元,"126,958,509,400","12,685,850,940",合併,每年,股東會,永豐金證券公司股務代理部,勤業眾信聯合會計師事務所,SINOPACHOLDINGS,[email],https://www.sinopac.com/index.html
2891,中國信託金融控股股份有限公司,中信金,金融保險業,臺北市南港區經貿二路168號27樓、29樓,顏文隆,91/05/17,91/05/17,新台幣                 10.0000元,"201,205,157,650","19,620,525,765",合併,每年,股東會,中國信託商業銀行代理部,安侯建業聯合會計師事務所,CTBC HOLDING,[email],https://www.ctbcholding.com
3013,晟銘電子科技股份有限公司,晟銘電,電腦及週邊設備業,台北市內湖區民權東路六段27號2~6F,林木和,65/06/17,91/09/16,新台幣                 10.0000元,"2,029,165,520","202,916,552",合併,每年,股東會,中國信託代理部,安侯建業聯合會計師事務所,UNEEC,[email],http://www.uneec.com/
3017,奇鋐科技股份有限公司,奇鋐,電腦及週邊設備業,高雄市前鎮區新生路248之27號,沈慶行,80/12/17,91/09/27,新台幣                 10.0000元,"3,833,101,570","383,310,157",合併,每年,董事會,元大證券股份有限公司,安永聯合會計師事務所,AVC,[email],https://www.avc.co
3231,緯創資通股份有限公司,緯創,電腦及週邊設備業,新竹縣竹北市智慧路1號,林憲銘,90/05/30,92/08/19,新台幣                 10.0000元,"28,967,670,500","2,896,767,050",合併,每年,股東會,緯創資通股份有限公司股務室,安侯建業聯合會計師事務所,Wistron,[email],www.wistron.com
3450,聯鈞光電股份有限公司,聯鈞,半導體業,新北市中和區橋安街35號10樓,鄭祝良,89/09/27,95/04/12,新台幣                 10.0000元,"1,456,813,820","145,681,382",合併,每年,股東會,富邦綜合證券(股)公司股務代理部,勤業眾信聯合會計師事務所,ELASER,[email],http://www.elaser.com.tw
3706,神達控股股份有限公司,神達,電腦及週邊設備業,桃園市龜山區文化二路202號,苗豐強,102/09/12,102/09/12,新台幣                 10.0000元,"12,065,567,890","1,206,556,789",合併,每年,董事會,中國信託商業銀行股份有限公司,資誠聯合會計師事務所,MHC,[email],www.mitac.com
3711,日月光投資控股股份有限公司,日月光投控,半導體業,高雄市楠梓區經三路26號,張虔生,107/04/30,107/04/30,新台幣                 10.0000元,"44,066,781,370","4,406,678,137",合併,每年,董事會,統一綜合證券(股)公司,勤業眾信聯合會計師事務所,ASEH,[email],www.aseglobal.com
4967,十銓科技股份有限公司,十銓,半導體業,(235)新北巿中和區建一路166號3樓,夏澹寧,86/04/09,108/01/14,新台幣                 10.0000元,"811,350,120","81,135,012",合併,每年,董事會,群益金鼎證券股份有限公司,資誠聯合會計師事務所,TEAM,[email],WWW.TEAMGROUPINC.COM
5608,四維航業股份有限公司,四維航,航運業,台北市105松山區復興北路167號16樓,藍心琪,74/03/11,92/08/25,新台幣                 10.0000元,"3,892,716,140","389,271,614",合併,每年,董事會,兆豐證券股份有限公司股務代理部,安侯建業聯合會計師事務所,S. W.,[email],www.swnav.com.tw
6770,力晶積成電子製造股份有限公司,力積電,半導體業,新竹科學園區新竹市力行一路18號,黃崇仁,97/04/17,110/12/06,新台幣                 10.0000元,"41,485,466,860","4,148,546,686",合併,每半會計年度,董事會,群益金鼎證券(股)公司股務代理部,勤業眾信聯合會計師事務所,PSMC,[email],www.powerchip.com
